ensembl_gene_id	entrezgene_id	external_gene_name
ENSMUSG00000103382	NA	Gm37755
ENSMUSG00000103403	NA	Gm37931
ENSMUSG00000103553	NA	Gm38218
ENSMUSG00000103756	NA	Gm37285
ENSMUSG00000103821	NA	D430013B06Rik
ENSMUSG00000103839	NA	Gm37607
ENSMUSG00000104018	NA	4833412K13Rik
ENSMUSG00000104121	NA	Gm37485
ENSMUSG00000104493	NA	Gm19552
ENSMUSG00000104502	NA	Gm37737
ENSMUSG00000104503	NA	Gm37738
ENSMUSG00000104627	102465895	Mir3535
ENSMUSG00000110712	NA	Gm39662
ENSMUSG00000113880	NA	A030005L19Rik
ENSMUSG00000001674	66942	Ddx18
ENSMUSG00000003721	72999	Insig2
ENSMUSG00000004451	64143	Ralb
ENSMUSG00000004552	13034	Ctse
ENSMUSG00000005501	227334	Usp40
ENSMUSG00000007805	13345	Twist2
ENSMUSG00000009772	74137	Nuak2
ENSMUSG00000009905	70750	Kdsr
ENSMUSG00000009907	20479	Vps4b
ENSMUSG00000010311	269120	Optc
ENSMUSG00000013275	98396	Slc41a1
ENSMUSG00000014602	16560	Kif1a
ENSMUSG00000016524	329244	Il19
ENSMUSG00000016526	226419	Dyrk3
ENSMUSG00000016528	17164	Mapkapk2
ENSMUSG00000016529	16153	Il10
ENSMUSG00000020423	12227	Btg2
ENSMUSG00000026247	13599	Ecel1
ENSMUSG00000026254	26987	Eif4e2
ENSMUSG00000026255	98363	Efhd1
ENSMUSG00000026258	73234	Snorc
ENSMUSG00000026259	53972	Ngef
ENSMUSG00000026260	67273	Ndufa10
ENSMUSG00000026269	108657	Rnpepl1
ENSMUSG00000026270	23830	Capn10
ENSMUSG00000026271	64095	Gpr35
ENSMUSG00000026272	11611	Agxt
ENSMUSG00000026273	69821	Mterf4
ENSMUSG00000026274	269224	Pask
ENSMUSG00000026275	66385	Ppp1r7
ENSMUSG00000026276	NA	Sept2
ENSMUSG00000026277	59041	Stk25
ENSMUSG00000026278	51800	Bok
ENSMUSG00000026279	67026	Thap4
ENSMUSG00000026280	66615	Atg4b
ENSMUSG00000026281	21915	Dtymk
ENSMUSG00000026283	66262	Ing5
ENSMUSG00000026288	16331	Inpp5d
ENSMUSG00000026289	77040	Atg16l1
ENSMUSG00000026301	74918	Iqca
ENSMUSG00000026303	171531	Mlph
ENSMUSG00000026304	19329	Rab17
ENSMUSG00000026305	16978	Lrrfip1
ENSMUSG00000026307	50880	Scly
ENSMUSG00000026308	70788	Klhl30
ENSMUSG00000026309	67444	Ilkap
ENSMUSG00000026311	65247	Asb1
ENSMUSG00000026313	208727	Hdac4
ENSMUSG00000026315	20725	Serpinb8
ENSMUSG00000026319	227446	Relch
ENSMUSG00000026321	21934	Tnfrsf11a
ENSMUSG00000026327	66957	Serpinb11
ENSMUSG00000026333	252876	Gin1
ENSMUSG00000026335	18484	Pam
ENSMUSG00000026339	70829	Ccdc93
ENSMUSG00000026341	74117	Actr3
ENSMUSG00000026342	74150	Slc35f5
ENSMUSG00000026343	71111	Gpr39
ENSMUSG00000026344	72585	Lypd1
ENSMUSG00000026347	72160	Tmem163
ENSMUSG00000026348	266645	Acmsd
ENSMUSG00000026349	72949	Ccnt2
ENSMUSG00000026353	67812	Ubxn4
ENSMUSG00000026354	226413	Lct
ENSMUSG00000026355	17219	Mcm6
ENSMUSG00000026356	226414	Dars
ENSMUSG00000026374	22099	Tsn
ENSMUSG00000026377	67949	Nifk
ENSMUSG00000026380	81879	Tfcp2l1
ENSMUSG00000026383	226352	Epb41l5
ENSMUSG00000026384	19258	Ptpn4
ENSMUSG00000026385	13167	Dbi
ENSMUSG00000026387	319229	Sctr
ENSMUSG00000026388	73103	3110009E18Rik
ENSMUSG00000026389	68428	Steap3
ENSMUSG00000026390	17167	Marco
ENSMUSG00000026399	13136	Cd55
ENSMUSG00000026401	13137	Cd55b
ENSMUSG00000026409	18640	Pfkfb2
ENSMUSG00000026415	64435	Fcamr
ENSMUSG00000026417	18703	Pigr
ENSMUSG00000026420	93672	Il24
ENSMUSG00000026425	14270	Srgap2
ENSMUSG00000026427	16865	Eif2d
ENSMUSG00000026430	54354	Rassf5
ENSMUSG00000026433	226422	Rab29
ENSMUSG00000026434	98415	Nucks1
ENSMUSG00000026435	212980	Slc45a3
ENSMUSG00000026436	13714	Elk4
ENSMUSG00000026437	18557	Cdk18
ENSMUSG00000026439	213464	Rbbp5
ENSMUSG00000026442	269116	Nfasc
ENSMUSG00000026443	16980	Lrrn2
ENSMUSG00000026447	240752	Pik3c2b
ENSMUSG00000026450	71884	Chit1
ENSMUSG00000026456	72017	Cyb5r1
ENSMUSG00000026457	72674	Adipor1
ENSMUSG00000026458	68507	Ppfia4
ENSMUSG00000026463	381290	Atp2b4
ENSMUSG00000034066	227377	Farp2
ENSMUSG00000034088	110611	Hdlbp
ENSMUSG00000034107	404545	Ano7
ENSMUSG00000034159	71874	Mab21l4
ENSMUSG00000034212	241158	Ankmy1
ENSMUSG00000034220	14733	Gpc1
ENSMUSG00000034292	74019	Traf3ip1
ENSMUSG00000034343	67921	Ube2f
ENSMUSG00000034353	51801	Ramp1
ENSMUSG00000034432	108679	Cops8
ENSMUSG00000034486	14472	Gbx2
ENSMUSG00000036086	226409	Zranb3
ENSMUSG00000036104	226407	Rab3gap1
ENSMUSG00000036155	107895	Mgat5
ENSMUSG00000036206	98402	Sh3bp4
ENSMUSG00000036480	69453	Prss56
ENSMUSG00000036500	11648	Akp3
ENSMUSG00000036815	269109	Dpp10
ENSMUSG00000036907	226359	C1ql2
ENSMUSG00000036962	226356	Cfap221
ENSMUSG00000036975	66343	Tmem177
ENSMUSG00000037035	16324	Inhbb
ENSMUSG00000038702	319901	Dsel
ENSMUSG00000038866	227449	Zcchc2
ENSMUSG00000040648	227399	Ppip5k2
ENSMUSG00000040693	227394	Slco4c1
ENSMUSG00000040710	20452	St8sia4
ENSMUSG00000041559	14264	Fmod
ENSMUSG00000041577	116847	Prelp
ENSMUSG00000041757	240753	Plekha6
ENSMUSG00000042046	213452	Dstyk
ENSMUSG00000042066	68875	Tmcc2
ENSMUSG00000042115	213417	Klhdc8a
ENSMUSG00000042251	212933	Pm20d1
ENSMUSG00000042268	320718	Slc26a9
ENSMUSG00000042305	57439	Tmem183a
ENSMUSG00000042349	56489	Ikbke
ENSMUSG00000042429	11539	Adora1
ENSMUSG00000042451	53311	Mybph
ENSMUSG00000042474	69169	Fcmr
ENSMUSG00000042510	212439	AA986860
ENSMUSG00000042581	210417	Thsd7b
ENSMUSG00000044055	260301	Otos
ENSMUSG00000044337	12778	Ackr3
ENSMUSG00000044340	98432	Phlpp1
ENSMUSG00000044757	NA	Gm6430
ENSMUSG00000044768	52392	D1Ertd622e
ENSMUSG00000044783	212427	Hjurp
ENSMUSG00000044783	381280	Hjurp
ENSMUSG00000045382	12767	Cxcr4
ENSMUSG00000046062	108954	Ppp1r15b
ENSMUSG00000046404	226418	Yod1
ENSMUSG00000047067	67446	Dusp28
ENSMUSG00000047216	227485	Cdh19
ENSMUSG00000047443	227358	Erfe
ENSMUSG00000047496	320311	Rnf152
ENSMUSG00000047793	208777	Sned1
ENSMUSG00000048000	227331	Gigyf2
ENSMUSG00000048126	12835	Col6a3
ENSMUSG00000048174	74626	Tmem81
ENSMUSG00000048402	14633	Gli2
ENSMUSG00000049515	227357	Espnl
ENSMUSG00000049690	210356	Nckap5
ENSMUSG00000049866	320982	Arl4c
ENSMUSG00000050777	170706	Tmem37
ENSMUSG00000051185	67698	Fam174a
ENSMUSG00000051590	22625	Map3k19
ENSMUSG00000051998	240754	Lax1
ENSMUSG00000052688	226421	Rab7b
ENSMUSG00000053024	21367	Cntn2
ENSMUSG00000054006	NA	D630008O14Rik
ENSMUSG00000054387	17248	Mdm4
ENSMUSG00000054545	94284	Ugt1a6a
ENSMUSG00000055013	347722	Agap1
ENSMUSG00000055184	108900	Fam72a
ENSMUSG00000055866	18627	Per2
ENSMUSG00000056055	20215	Sag
ENSMUSG00000056211	226412	R3hdm1
ENSMUSG00000056536	27392	Pign
ENSMUSG00000057329	12043	Bcl2
ENSMUSG00000058603	NA	Rpl28-ps1
ENSMUSG00000058665	13798	En1
ENSMUSG00000059149	213006	Mfsd4a
ENSMUSG00000059956	71869	Serpinb12
ENSMUSG00000062310	14659	Glrp1
ENSMUSG00000062345	18788	Serpinb2
ENSMUSG00000064246	12654	Chil1
ENSMUSG00000064302	76707	Clasp1
ENSMUSG00000067006	20724	Serpinb5
ENSMUSG00000067017	NA	Gm3608
ENSMUSG00000067028	241175	Cntnap5b
ENSMUSG00000067071	55927	Hes6
ENSMUSG00000070643	20668	Sox13
ENSMUSG00000070644	214253	Etnk2
ENSMUSG00000070645	19701	Ren1
ENSMUSG00000070645	19702	Ren1
ENSMUSG00000070732	329207	Rbm44
ENSMUSG00000070738	227333	Dgkd
ENSMUSG00000073559	NA	Gm8618
ENSMUSG00000073601	381286	Serpinb3c
ENSMUSG00000073608	619597	Gal3st2c
ENSMUSG00000073609	98314	D2hgdh
ENSMUSG00000073616	66915	Cops9
ENSMUSG00000079429	100040766	Mroh2a
ENSMUSG00000079434	23956	Neu2
ENSMUSG00000079436	100040591	Kcnj13
ENSMUSG00000081051	NA	Gm15427
ENSMUSG00000081488	NA	Gm15368
ENSMUSG00000081984	15504	Dnajb3
ENSMUSG00000082431	NA	Prdx2-ps1
ENSMUSG00000083064	NA	Gm7785
ENSMUSG00000084106	NA	Gm6136
ENSMUSG00000084189	NA	Gm8089
ENSMUSG00000084989	381284	Crocc2
ENSMUSG00000085526	NA	Gm16083
ENSMUSG00000086706	102640771	Gm15848
ENSMUSG00000086825	NA	Gm15675
ENSMUSG00000087210	NA	Gm15391
ENSMUSG00000087691	102640368	Gm15674
ENSMUSG00000087968	NA	Gm25395
ENSMUSG00000089281	100217415	Scarna6
ENSMUSG00000089648	NA	Gm15790
ENSMUSG00000089706	78603	B230216N24Rik
ENSMUSG00000089782	NA	Gm3531
ENSMUSG00000089791	NA	Gm3555
ENSMUSG00000089960	394436	Ugt1a1
ENSMUSG00000090124	394432	Ugt1a7c
ENSMUSG00000090145	394435	Ugt1a6b
ENSMUSG00000090208	NA	Gm15851
ENSMUSG00000090322	NA	Gm17090
ENSMUSG00000090489	NA	Gm17415
ENSMUSG00000090550	623503	Prlh
ENSMUSG00000090553	20643	Snrpe
ENSMUSG00000090994	NA	Gm6153
ENSMUSG00000091876	NA	Gm3851
ENSMUSG00000092572	241197	Serpinb10
ENSMUSG00000093805	100041596	Gal3st2b
ENSMUSG00000094122	NA	Rpl31-ps9
ENSMUSG00000094410	NA	Gm38394
ENSMUSG00000094651	381334	Gal3st2
ENSMUSG00000095841	NA	Gm8532
ENSMUSG00000095955	NA	Gm22360
ENSMUSG00000097014	NA	Gm26706
ENSMUSG00000097251	75995	5033417F24Rik
ENSMUSG00000097285	NA	Gm26683
ENSMUSG00000097482	100504568	Gm17634
ENSMUSG00000097612	NA	Gm26509
ENSMUSG00000097760	NA	6030442K20Rik
ENSMUSG00000097814	329217	Panct2
ENSMUSG00000098447	NA	Gm27184
ENSMUSG00000098923	226351	Tmem185b
ENSMUSG00000099375	NA	Gm28187
ENSMUSG00000099471	NA	Gm8451
ENSMUSG00000099556	NA	Gm28857
ENSMUSG00000099604	NA	Gm6651
ENSMUSG00000099624	NA	Gm7889
ENSMUSG00000099634	NA	Gm29462
ENSMUSG00000099760	NA	Gm28800
ENSMUSG00000099835	NA	Gm29668
ENSMUSG00000099843	635504	Gm7160
ENSMUSG00000099848	NA	Gm29337
ENSMUSG00000099860	NA	Gm29456
ENSMUSG00000100009	666182	Gm7967
ENSMUSG00000100018	NA	Gm7776
ENSMUSG00000100025	NA	Gm8141
ENSMUSG00000100078	NA	Gm6170
ENSMUSG00000100106	433347	Gm28856
ENSMUSG00000100151	NA	Gm28382
ENSMUSG00000100182	69030	1810006J02Rik
ENSMUSG00000100228	NA	Gm29257
ENSMUSG00000100347	NA	Gm7895
ENSMUSG00000100351	NA	Gm7867
ENSMUSG00000100362	NA	Gm1833
ENSMUSG00000100405	NA	Gm28911
ENSMUSG00000100454	NA	Gm28901
ENSMUSG00000100546	NA	Gm29483
ENSMUSG00000100632	100037260	9430060I03Rik
ENSMUSG00000100672	NA	Gm28404
ENSMUSG00000100794	NA	Gm29667
ENSMUSG00000100798	100503197	Gm19589
ENSMUSG00000100927	NA	Gm28536
ENSMUSG00000100987	NA	Gm1627
ENSMUSG00000101028	NA	Gm28723
ENSMUSG00000101054	NA	Gm18406
ENSMUSG00000101172	105246665	Gm28535
ENSMUSG00000101214	NA	Gm28403
ENSMUSG00000101219	NA	Gm20302
ENSMUSG00000101224	NA	Gm28209
ENSMUSG00000101265	NA	Gm29099
ENSMUSG00000101330	NA	Gm10193
ENSMUSG00000101437	NA	Gm29454
ENSMUSG00000101583	626049	Gm20753
ENSMUSG00000101625	NA	Gm29371
ENSMUSG00000101660	NA	Gm18666
ENSMUSG00000101662	NA	Gm28499
ENSMUSG00000101693	NA	Gm19461
ENSMUSG00000101729	NA	Gm17796
ENSMUSG00000101731	320069	3830432H09Rik
ENSMUSG00000101875	NA	Gm6028
ENSMUSG00000101904	NA	Gm29427
ENSMUSG00000101940	NA	Akp-ps1
ENSMUSG00000101942	100503175	Gm19582
ENSMUSG00000101951	NA	Gm28721
ENSMUSG00000101958	NA	Gm19085
ENSMUSG00000101995	NA	Gm29480
ENSMUSG00000102009	NA	4933400F21Rik
ENSMUSG00000102014	100502745	2900009J06Rik
ENSMUSG00000102030	NA	Gm29106
ENSMUSG00000102055	NA	Gm28913
ENSMUSG00000102083	NA	Gm5259
ENSMUSG00000102380	NA	Gm38140
ENSMUSG00000102425	NA	Gm26616
ENSMUSG00000102501	NA	Gm37372
ENSMUSG00000102700	NA	Gm38312
ENSMUSG00000102709	NA	Gm38308
ENSMUSG00000102745	NA	Gm37600
ENSMUSG00000102782	NA	Gm37625
ENSMUSG00000102856	NA	Gm37084
ENSMUSG00000102976	70579	Zc3h11a
ENSMUSG00000103061	NA	Gm36970
ENSMUSG00000103101	NA	Gm37048
ENSMUSG00000103146	NA	Gm37745
ENSMUSG00000103569	NA	Gm38067
ENSMUSG00000103854	NA	Gm37250
ENSMUSG00000103966	NA	Gm37120
ENSMUSG00000103973	NA	BC055308
ENSMUSG00000103984	NA	Gm37447
ENSMUSG00000104087	NA	Gm38277
ENSMUSG00000104164	NA	Gm38248
ENSMUSG00000104253	NA	Gm37174
ENSMUSG00000104378	NA	Gm37510
ENSMUSG00000104515	NA	Gm37163
ENSMUSG00000104519	NA	Gm37161
ENSMUSG00000107722	68204	2900060B14Rik
ENSMUSG00000118219	NA	AC124108.1
